year,country,pop,labor_force,gdp,unemployment_r,pop_over_65,gdp_over_pop,continent,hours_worked_over_pop_combined,pop_0_to_14,pop_15_to_64,gdp_ppp_c,gdp_ppp,gdp_c
1991,China,1150780000,647240828,383373318083.624,2.37,5.39704737448461,333.14214540018423,3,1119.454945524018,NA,NA,2041068761921.05,1258570150059.87,1122543213961.28
1991,"Hong Kong SAR, China",5752000,2897542,88959997899.9293,1.8,8.90465467151137,15465.924530585762,3,1104.3905985581982,NA,NA,190533418942.55,113775538621.65,128779410834.401
1991,Japan,123964000,65401208,3648065760648.88,2.059,12.8981764131666,29428.42890394695,3,1062.3352904464198,NA,NA,4533578883275.26,2631467510417.43,3633170889061.82
1991,"Korea, Rep.",43295704,19597696,330647042837.334,2.407,5.04813243521412,7636.948063884906,3,1151.2942910505917,NA,NA,659318145976.704,410211321362.576,444840963700.951
1991,"Macao SAR, China",362390,156221,3765249711.09098,3.01,6.52748899322692,10390.04859706664,3,1086.7962948111012,NA,NA,19180856574.1122,10029414335.6007,10891834056.9264
1991,Mongolia,2200077,786788,2379018326.31579,5.687,3.75057412776328,1081.334119812984,3,1039.8790087407044,NA,NA,12719772331.1187,6892683694.93992,3494212069.76499
1991,"Korea, Dem. People's Rep.",21115534,11309511,NA,2.394,4.53930515182105,NA,3,995.5592588420266,NA,NA,NA,NA,NA
1992,China,1164970000,655427871,426915712715.856,2.37,5.51404922486478,366.4606923061161,3,1119.3650006169976,NA,NA,2331401191963.71,1470356548625.91,1282219705619.77
1992,"Hong Kong SAR, China",5800500,2880621,104272507639.282,1.96,9.16504367613784,17976.468862905265,3,1046.7799229654877,NA,NA,202412934597.593,123623733597.691,136808642848.108
1992,Japan,124425000,66253382,3980702922117.66,2.158,13.4122782560121,31992.790211916097,3,1052.6642274418325,NA,NA,4574407663005.5,2715675018159.04,3665890719855.77
1992,"Korea, Rep.",43747962,20042803,355524903068.056,2.513,5.22139449323992,8126.662061836299,3,1151.7923590051157,NA,NA,700186922750.594,445566678589.937,472415066061.572
1992,"Macao SAR, China",372370,160739,4914365189.04984,2.197,6.58217174070379,13197.53253229272,3,1100.7792562195325,NA,NA,21731715283.8577,11622175699.4431,12340337134.0367
1992,Mongolia,2236494,811494,1317611863.84977,5.866,3.66562657123752,589.1416940308224,3,1052.268414114197,NA,NA,11542370967.6836,6397199493.09439,3170771527.90814
1992,"Korea, Dem. People's Rep.",21439991,11552895,NA,2.427,4.69278415275454,NA,3,995.5592588420266,NA,NA,NA,NA,NA
1993,China,1178440000,663270310,444731282435.515,2.69,5.66122075324302,377.38983947890006,3,1119.544276080622,NA,NA,2655086622394.26,1714187886840.47,1460239618602.01
1993,"Hong Kong SAR, China",5901000,2951648,120354212475,1.96,9.41761218087664,20395.5621886121,3,1076.4625794695232,NA,NA,214964959209.755,134401881470.409,145292416158.345
1993,Japan,124829000,66645894,4536940479038.25,2.539,13.9231270752069,36345.244126270736,3,1021.0689282338238,NA,NA,4553401081119.86,2767279212213.77,3649056226897.65
1993,"Korea, Rep.",44194628,20378898,392665710525.411,2.878,5.39834414952629,8884.919464089866,3,1161.0696044187732,NA,NA,748342097215.206,487498211137.348,504905290009.969
1993,"Macao SAR, China",380712,169424,5665606114.80317,2.057,6.67472173884493,14881.606344961992,3,1107.1745146171847,NA,NA,22858691686.282,12514654995.9847,12980289782.3373
1993,Mongolia,2270311,832817,768401634.154573,5.861,3.58455216387707,338.4565524963641,3,1052.268414114197,NA,NA,11176617291.7578,6341315006.20029,3070296387.65315
1993,"Korea, Dem. People's Rep.",21773017,11776956,NA,2.53,4.85573507924361,NA,3,995.5592588420266,NA,NA,NA,NA,NA
1994,China,1191835000,671847538,564321854521.013,2.9,5.8167887921069,473.48991640706384,3,1122.259686918938,NA,NA,3001225131285.81,1979036201966.43,1650608234052.85
1994,"Hong Kong SAR, China",6035400,3035894,135811771026.33,1.9,9.6831394326234,22502.53024262352,3,1086.9414509452984,NA,NA,227940516305.168,145557517596.201,154062450345.887
1994,Japan,125178000,66939127,4998797547740.97,2.89,14.4403485702924,39933.51505648732,3,1015.6236239594816,NA,NA,4602731862291.09,2856992786468.72,3688589488080.59
1994,"Korea, Rep.",44641540,20965034,463619823515.164,2.476,5.59324891543996,10385.390457299723,3,1178.99180798741,NA,NA,817703429271.257,544057830051.644,551703276662.813
1994,"Macao SAR, China",388779,177844,6311207779.92441,2.48,6.76218782111711,16233.407102555462,3,1107.1745146171847,NA,NA,23830884955.3421,13325487876.8841,13532348952.2158
1994,Mongolia,2301510,851157,925817092.217484,5.709,3.52149164646435,402.2650747628661,3,1051.84331020918,NA,NA,11415169077.0896,6614952540.8744,3135828262.42822
1994,"Korea, Dem. People's Rep.",22105225,11983966,NA,2.639,5.03992619482331,NA,3,995.5592588420266,NA,NA,NA,NA,NA
1995,China,1204855000,681135001,734484834573.582,3,5.98053227064555,609.6043379274536,3,1127.9425524825876,NA,NA,3329977961864.49,2241858406503.81,1831415106374.65
1995,"Hong Kong SAR, China",6156100,3088667,144652295363.667,3.22,10.008097556335,23497.392076747776,3,1056.0650333531717,NA,NA,233351241700.354,152137012845.825,157719499237.604
1995,Japan,125472000,67168034,5545563663889.7,3.15,14.9631600789223,44197.61910139075,3,1009.2385233358837,NA,NA,4723829719934.14,2993644735915,3785636263364.36
1995,"Korea, Rep.",45092991,21459939,566581003128.204,2.063,5.79407025258673,12564.72437430917,3,1204.12252281346,NA,NA,896322060200.978,608871842065.342,604747148973.984
1995,"Macao SAR, China",396641,186099,7046147736.91671,3.581,6.84813219006608,17764.547126788984,3,1125.0570313244837,NA,NA,24616235787.6892,14053233022.461,13978309793.9198
1995,Mongolia,2330334,867044,1452165005.2384,5.5,3.48557406053683,623.1574552138878,3,1047.837991858362,NA,NA,12143048987.2567,7184288883.50938,3335782058.86711
1995,"Korea, Dem. People's Rep.",22385536,12189870,NA,2.659,5.22523996688666,NA,3,995.5592588420266,NA,NA,NA,NA,NA
1996,China,1217550000,691090313,863749314718.538,3.12,6.14678605221229,709.4158882333686,3,1137.2698930778763,NA,NA,3660396914986.99,2509423758154.02,2013138309684.44
1996,"Hong Kong SAR, China",6435500,3235494,159718183550.734,2.83,10.3041181309978,24818.302160008392,3,1106.0850633790574,NA,NA,243288672739.802,161519760604.235,164436097940.183
1996,Japan,125757000,67627310,4923391533851.63,3.383,15.5087837165044,39150.03963080886,3,1012.235120112598,NA,NA,4871868449276.63,3143992144629.41,3904273220115.03
1996,"Korea, Rep.",45524681,21896543,610167053824.007,2.048,6.00193921759047,13402.994604706992,3,1213.283863953899,NA,NA,967048174816.988,668944044114.198,652465952372.005
1996,"Macao SAR, China",404297,194239,7176892950.39164,4.249,6.94130799882265,17751.536495179633,3,1116.3319831660483,NA,NA,24513115098.5745,14250565980.9845,13919752793.1241
1996,Mongolia,2357033,885063,1345719472.35883,5.533,3.46709189052508,570.9379004701376,3,1047.837991858362,NA,NA,12414457527.5703,7479331657.90405,3410339918.29364
1996,"Korea, Dem. People's Rep.",22614347,12370248,NA,2.693,5.40490058357863,NA,3,995.5592588420266,NA,NA,NA,NA,NA
1997,China,1230075000,702212322,961601980984.623,3.23,6.31515927908334,781.7425612134407,3,1151.673451523145,NA,NA,3998499721193.33,2788484510926.54,2199087464269.01
1997,"Hong Kong SAR, China",6489300,3274618,177353174849.714,2.22,10.5013696129128,27330.09336133543,3,1113.6375232761868,NA,NA,255695773289.541,172684224230.099,172821918694.496
1997,Japan,126057000,68180348,4492448605638.94,3.374,16.0812831216864,35638.23195569417,3,1002.5760171985688,NA,NA,4919672622292.62,3229588924781.63,3942583070731.74
1997,"Korea, Rep.",45953580,22397570,569755022973.035,2.608,6.2474695344953,12398.490454346213,3,1197.2619641317551,NA,NA,1026720389434.45,722468658677.207,692726706028.768
1997,"Macao SAR, China",411700,202411,7267570892.70211,3.261,7.03122058686008,17652.58900340566,3,1116.3319831660483,NA,NA,24444708304.8053,14455855880.3212,13880908050.0219
1997,Mongolia,2381771,901929,1180934202.83801,5.611,3.45133863596907,495.8218917091568,3,1047.837991858362,NA,NA,12898213380.3997,7904782843.66822,3543231097.14284
1997,"Korea, Dem. People's Rep.",22827373,12576064,NA,2.782,5.60229379000378,NA,3,995.5592588420266,NA,NA,NA,NA,NA
1998,China,1241935000,712827235,1029060747620.65,3.24,6.51267036416146,828.5946910431303,3,1169.0663012894631,NA,NA,4312220081533.43,3041065308745.31,2371626806476.09
1998,"Hong Kong SAR, China",6543700,3328056,168885443660.072,4.58,10.7144643932627,25808.86098997081,3,1094.2196287064232,NA,NA,240653983938.69,164352317866.623,162655341191.985
1998,Japan,126400000,68191910,4098362709531.24,4.078,16.6570542146884,32423.755613380064,3,976.2162816455696,NA,NA,4857176520735.19,3224451308869.43,3892499235707.73
1998,"Korea, Rep.",46286503,22007668,383331833681.821,6.963,6.51171164252291,8281.719482714454,3,1076.4816868840887,NA,NA,974055299256.771,693124625328.878,657193648716.458
1998,"Macao SAR, China",418776,205902,6797792190.19681,4.607,7.11466273138862,16232.525718276142,3,1108.4273990119111,NA,NA,23327329273.4471,13950110029.3693,13246405261.2013
1998,Mongolia,2405148,919732,1124440204.84738,5.751,3.43612878788981,467.5139346299604,3,869.5005196820407,NA,NA,13329005529.755,8260603886.92579,3661572769.35615
1998,"Korea, Dem. People's Rep.",23023636,12729427,NA,2.974,5.82594773475397,NA,3,995.5592588420266,NA,NA,NA,NA,NA
1999,China,1252735000,722366758,1094003874937.34,3.25,6.72078988993725,873.2923363180082,3,1183.9146632981892,NA,NA,4642607356110.92,3320392312069.32,2553332587278.43
1999,"Hong Kong SAR, China",6606500,3341325,165768095391.557,6.25,10.9451051718208,25091.666599796717,3,1099.091224696662,NA,NA,246686469324.366,170856191753.701,166732630720.227
1999,Japan,126631000,67983381,4635982224063.88,4.677,17.2237546118562,36610.1683163197,3,944.6716048992744,NA,NA,4840956953231.78,3258971755243.63,3879501014654.61
1999,"Korea, Rep.",46616677,22254063,497514040642.262,6.342,6.80143666300172,10672.447558676524,3,1090.8458657354693,NA,NA,1085749659627.18,783492526099.428,732553666046.982
1999,"Macao SAR, China",425518,211178,6547670439.26,6.348,7.18806254964537,15387.528704449636,3,1107.4559417440737,NA,NA,22777216131.9121,13813886119.7909,12934023953.9858
1999,Mongolia,2428488,939035,1057408588.68269,5.84,3.41935052167244,435.4184944223278,3,869.5005196820407,NA,NA,13738255184.9967,8634719686.65931,3773996564.97664
1999,"Korea, Dem. People's Rep.",23204498,12821238,NA,3.166,6.08209895517022,NA,3,1007.5653663705724,NA,NA,NA,NA,NA
2000,China,1262645000,731993935,1211331651866.09,3.26,6.92062921691781,959.3604313691418,3,1191.7478264358335,NA,NA,5036769057117.47,3683895772379.01,2770112908903.6
2000,"Hong Kong SAR, China",6665000,3353910,171668891194.349,4.92,11.1682769552806,25756.77287237044,3,1129.8630767677205,NA,NA,265591140588.191,188116473376.969,179510086984.251
2000,Japan,126843000,67817652,4968359075956.59,4.748,17.8048884489408,39169.359570150424,3,941.9188287883446,NA,NA,4974792351105.4,3461199212871.49,3986755544464.21
2000,"Korea, Rep.",47008111,22867804,576179387819.613,4.063,7.13398058941335,12257.020662234503,3,1135.5731765867645,NA,NA,1184127626613.68,871475638525.286,798929132744.302
2000,"Macao SAR, China",431896,216467,6774193548.3871,6.874,7.25406956080811,15684.779549676545,3,1124.5548776971689,NA,NA,24086134185.8241,14938609735.4717,13677292023.4925
2000,Mongolia,2450979,961847,1136896123.61298,5.985,3.42434524646167,463.8538819031007,3,869.5005196820407,NA,NA,13895704125.9689,8931513813.72092,3817248910.66296
2000,"Korea, Dem. People's Rep.",23367059,12956803,NA,3.147,6.36499855704994,NA,3,1102.99877686473,NA,NA,NA,NA,NA
2001,China,1271850000,739359562,1339400897105.11,3.8,7.1210751843817,1053.1123144278886,3,1202.5205023334795,NA,NA,5456620701629.82,4080839898586.26,3001022138034.24
2001,"Hong Kong SAR, China",6714300,3439630,169404327616.605,5.09,11.4200067734645,25230.37809103034,3,1145.9425643745894,NA,NA,267080571669.216,193430981662.88,180516776824.581
2001,Japan,127149000,67626063,4374711694090.87,5.02,18.4193967231786,34406.18246380916,3,930.0453011820778,NA,NA,4994000194816.65,3552841434344.91,4002148544213.45
2001,"Korea, Rep.",47370164,23226360,547656279894.587,3.699,7.49145805176226,11561.207174511512,3,1143.1072730541991,NA,NA,1241586230493.65,934349291854.747,837696366558.277
2001,"Macao SAR, China",439122,221348,6860272608.45211,6.393,7.30275413210907,15622.70304938516,3,1124.5548776971689,NA,NA,24781841488.426,15716185610.8961,14072348858.5641
2001,Mongolia,2472601,985310,1267997934.3125,6.107,3.45342819160876,512.8194699882836,3,869.5005196820407,NA,NA,14306004046.7735,9402283755.72199,3929961221.71521
2001,"Korea, Dem. People's Rep.",23512522,13062752,NA,3.16,6.67160247633155,NA,3,1114.502278895571,NA,NA,NA,NA,NA
2002,China,1280400000,747567965,1470557654799.95,4.24,7.31742537683695,1148.5142571071149,3,1213.053093484014,NA,NA,5955008290109.18,4522776968547.28,3275124420038.43
2002,"Hong Kong SAR, China",6744100,3493929,166348866131.028,7.28,11.6909678373601,24665.836231821595,3,1143.024447560819,NA,NA,271505268484.58,199691238854.712,183507380006.772
2002,Japan,127445000,67075751,4182846045873.61,5.386,19.0245899250223,32820.793643325436,3,911.4785672250777,NA,NA,4996095802114.07,3647933229747.3,4003827945768.8
2002,"Korea, Rep.",47644736,23664352,627246933729.618,3.046,7.87054929148506,13165.083624969988,3,1151.6039961305398,NA,NA,1337500538238.29,1019446685620.94,902409606062.147
2002,"Macao SAR, China",449665,227477,7371692774.43404,6.267,7.28675791978473,16393.743730185895,3,1148.2913713860607,NA,NA,26990053631.1723,17382583857.8434,15326280356.7926
2002,Mongolia,2494617,1007947,1396555719.97409,6.2,3.48354006175295,559.8277090126821,3,869.5005196820407,NA,NA,14983104137.6382,10000318210.201,4115965440.05725
2002,"Korea, Dem. People's Rep.",23638411,13186185,NA,3.12,7.00425267595721,NA,3,1114.502278895571,NA,NA,NA,NA,NA
2003,China,1288400000,755273046,1660280543846.79,4.58,7.50238774524324,1288.637491343364,3,1224.9285138519451,NA,NA,6552773837418.75,5075031893949.34,3603882407613.85
2003,"Hong Kong SAR, China",6730800,3479071,161385558801.811,7.86,11.9580004607595,23977.173412047752,3,1122.0664413185789,NA,NA,279803235424.208,209857394895.134,189115883226.519
2003,Japan,127718000,66836856,4519561645253.53,5.251,19.5687750153473,35387.037420359935,3,910.5150331198422,NA,NA,5072792142740.79,3753919256711.54,4065291729511.6
2003,"Korea, Rep.",47892330,23675016,702714855193.904,3.348,8.26096571818543,14672.80575394649,3,1125.5411396568616,NA,NA,1379595574894.41,1058222737252.78,930811064125.151
2003,"Macao SAR, China",462533,228595,8246479565.94248,5.995,7.22564660251269,17828.95396856544,3,1215.6100665550357,NA,NA,30131865359.3298,19789161794.2247,17110355632.5226
2003,Mongolia,2516454,1029272,1595297355.78349,6.768,3.51836423760662,633.9465596364925,3,869.5005196820407,NA,NA,16032615830.299,10912071503.0991,4404273778.31917
2003,"Korea, Dem. People's Rep.",23781707,13317729,NA,3.13,7.37591728331186,NA,3,1114.502278895571,NA,NA,NA,NA,NA
2004,China,1296075000,762251057,1955346768721.39,4.49,7.66634719129556,1508.667915607808,3,1243.0020387992618,NA,NA,7215496573067.44,5738575724796.05,3968365429214.8
2004,"Hong Kong SAR, China",6783500,3525372,169099768875.193,6.74,12.2081504210853,24928.100372255176,3,1153.2426803109267,NA,NA,304146390746.175,234249411029.044,205569150152.667
2004,Japan,127761000,66578272,4893116005656.56,4.734,20.0610687813337,38298.98017123034,3,908.2806959870384,NA,NA,5183689247918.63,3938955753801.61,4154163710034.48
2004,"Korea, Rep.",48082519,24194814,793175561887.027,3.42,8.66094406311878,16496.13161671141,3,1127.1576441307109,NA,NA,1451298556151.67,1143105567943.22,979188957980.11
2004,"Macao SAR, China",475529,242717,10643253553.184,4.905,7.15633835545429,22381.923191191283,3,1304.5334060700604,NA,NA,38156084368.1481,25732944103.7706,21666901975.6323
2004,Mongolia,2537949,1053791,1992066808.09598,6.852,3.571702977483,784.9120719510045,3,871.1892497090304,NA,NA,17736146348.2644,12396137238.1821,4872245746.85238
2004,"Korea, Dem. People's Rep.",23948930,13460245,NA,3.079,7.76236767154107,NA,3,1116.1910089225605,NA,NA,NA,NA,NA
2005,China,1303720000,769371812,2285961149879.85,4.52,7.82541745455974,1753.4141916054446,3,1257.334766097986,NA,NA,8037672954625.27,6592895776896.02,4420544471398.72
2005,"Hong Kong SAR, China",6813200,3550951,181569311742.213,5.58,12.4359464770481,26649.637724155025,3,1165.575528011101,NA,NA,326617113557.754,259443481753.372,220756860848.032
2005,Japan,127773000,66666567,4831467035389.8,4.446,20.6044121547619,37812.89501999483,3,911.3708451707324,NA,NA,5277197863477.79,4110440479265.64,4229100705435.47
2005,"Korea, Rep.",48184561,24332457,934901071332.984,3.482,9.05663545023293,19402.502625954898,3,1112.759580859312,NA,NA,1513828374352.76,1213618156671.84,1021377732486.55
2005,"Macao SAR, China",488619,258031,12160056122.3757,4.158,7.07371182864358,24886.580592190847,3,1311.8439785350581,NA,NA,41237453078.5274,28683061075.5057,23416654732.084
2005,Mongolia,2559255,1077414,2523471601.10421,7.015,3.64891345332919,986.0180408377475,3,870.8808198636705,NA,NA,19022667065.9545,13712180012.8329,5225662152.64429
2005,"Korea, Dem. People's Rep.",24100982,13585222,NA,3.032,8.1255734724834,NA,3,1124.2415160150606,NA,NA,NA,NA,NA
2006,China,1311020000,774287037,2752118657184.02,4.43,7.99680158939711,2099.2194300499,3,1251.383690561385,NA,NA,9060141767713.25,7660752769348.59,4982879973774.79
2006,"Hong Kong SAR, China",6857100,3614884,193535442896.365,4.77,12.6218529178794,28224.095156314623,3,1162.4275175651746,NA,NA,349586981406.891,286252740452.931,236281938102.053
2006,Japan,127854000,66782268,4601663122649.92,4.192,21.2572911293989,35991.546002862015,3,921.8041985389584,NA,NA,5349619495092.01,4300322202225.7,4287138774363.71
2006,"Korea, Rep.",48438292,24612208,1053216909887.56,3.254,9.47429212721663,21743.477451425413,3,1121.8700956695166,NA,NA,1593521244061.43,1302227991055.99,1075146392089.85
2006,"Macao SAR, China",501863,276694,14874098691.9082,3.822,6.99344940098134,29637.767063736916,3,1481.105842318065,NA,NA,46759208631.6996,33526744909.7074,26552179204.3975
2006,Mongolia,2581242,1099078,3414055661.61598,7.193,3.72572583275803,1322.640675154046,3,870.8808198636705,NA,NA,20650291128.5059,15344468578.4177,5672782077.14901
2006,"Korea, Dem. People's Rep.",24235761,13752011,NA,2.997,8.46196040635984,NA,3,1124.2415160150606,NA,NA,NA,NA,NA
2007,China,1317885000,776045127,3550327802998.4,4.35,8.15896421485941,2693.9587316028333,3,1233.1229528940898,NA,NA,10349477943026.9,8988029531096.95,5691986693310.73
2007,"Hong Kong SAR, China",6916300,3662908,211596944503.8,4.01,12.7458212081759,30593.951173864636,3,1186.9956405001794,NA,NA,372187131113.23,313015143138.19,251557126990.724
2007,Japan,128001000,66892223,4579750920354.81,3.888,21.9407321004338,35779.02454164272,3,927.5373239271568,NA,NA,5429006212038.04,4482081297524.2,4350758602409.6
2007,"Korea, Rep.",48683638,24884098,1172614086539.86,3.013,9.91104300006547,24086.410439167674,3,1114.8186258003764,NA,NA,1685938280114.59,1414985950534.54,1137500027631.58
2007,"Macao SAR, China",515330,299524,18439981612.4086,3.27,6.94118331942639,35782.860715286515,3,1487.985791537703,NA,NA,53528418224.0836,39420147194.484,30396069454.6541
2007,Mongolia,2605643,1118127,4234999703.90059,7.2,3.77975800982713,1625.3184737512354,3,860.481881485375,NA,NA,22766536341.5375,17375296734.3116,6254129712.42599
2007,"Korea, Dem. People's Rep.",24356506,13918220,NA,2.98,8.76642158772691,NA,3,1125.4332411742475,NA,NA,NA,NA,NA
2008,China,1324655000,776378230,4594336785737.67,4.59,8.30353186248458,3468.327063075042,3,1219.608991431467,NA,NA,11348272829141.9,10045321032098.2,6241302053216.75
2008,"Hong Kong SAR, China",6957800,3680131,219278749139.734,3.56,12.8672679233498,31515.529210344364,3,1169.2299711855817,NA,NA,380107205579.866,325835277892.407,256910216906.595
2008,Japan,128063000,66726949,5106679115127.3,4.002,22.5817563321146,39876.303968572494,3,918.406417154057,NA,NA,5362539486135.2,4517267516318.56,4297492743392.06
